  27,0,58,130,130,59,207,20,216,68,25,4,58,134,158,62,208,16,197,76,0,6,33,155,156,57,204,13,194,65,0,6,34,133,130,56,203,17,216,66,30,27,39,129,130,62,205,13,198,70,25,27,32,128,130,56,202,25,216,68,20,7,58,131,153,37,205,20,216,68,27,27,39,143,159,37,201,13,198,70,
  25,27,39,130,157,37,205,17,195,89,29,6,47,155,159,62,208,19,196,69,0,1,34,155,159,61,206,13,197,66,28,27,33,133,130,85,146,1,212,68,26,27,33,134,130,59,207,20,216,67,27,27,39,129,150,37,205,25,196,89,24,0,58,134,155,37,205,22,216,68,20,6,58,130,130,59,207,20,216,71,
  31,15,58,130,157,37,202,13,198,69,0,6,33,135,130,58,205,13,198,65,29,27,36,132,151,37,200,18,216,76,27,27,39,134,158,37,205,25,199,89,29,7,39,155,156,61,203,13,197,70,27,27,39,135,153,37,205,16,205,89,27,0,58,133,158,57,208,19,216,68,26,2,58,134,151,57,208,16,196,65,
  0,0,32,155,151,37,205,22,205,89,30,7,58,133,157,60,208,19,193,64,0,2,35,155,156,58,208,16,199,89,29,0,35,155,156,48,208,19,192,65,0,5,34,135,130,58,197,13,198,68,0,6,58,134,150,57,208,20,216,71,31,2,58,133,154,60,208,16,198,71,0,6,46,155,159,59,206,13,198,68,
  26,27,47,142,130,59,200,22,216,68,24,4,58,130,155,37,205,16,199,89,27,0,58,133,158,63,208,23,192,89,29,4,32,155,156,58,206,13,197,69,29,27,33,135,130,62,196,13,198,65,25,27,34,155,156,61,205,13,198,65,25,27,34,132,130,56,201,13,197,76,0,6,46,134,130,85,146,1,212,64,
  0,6,35,131,130,59,201,16,216,68,30,3,58,142,153,37,203,22,216,71,28,1,58,133,150,37,205,18,194,89,29,0,38,155,153,49,208,25,198,89,29,6,38,155,159,63,197,13,195,65,0,6,33,134,130,56,202,24,216,68,28,3,58,128,152,37,197,13,197,77,29,27,36,142,130,59,201,21,216,71,
  31,14,58,131,157,37,206,19,216,71,30,27,39,129,153,37,203,13,198,70,29,27,36,131,153,37,201,20,216,68,28,27,46,155,159,62,205,13,197,68,25,27,39,128,159,37,205,21,199,89,25,2,58,134,159,58,208,22,195,89,30,7,32,155,152,61,208,16,199,67,0,5,37,133,130,48,203,13,204,71,
  0,0,46,155,156,58,206,13,205,65,0,5,37,142,130,59,200,22,216,64,29,27,39,134,130,49,208,16,195,68,0,3,58,133,154,56,208,19,192,65,0,4,47,155,156,56,208,16,216,68,20,5,58,133,152,37,206,18,204,89,30,4,34,155,150,49,208,16,197,70,0,6,33,155,156,57,202,13,198,77,
  0,6,37,129,130,56,203,17,216,66,20,27,46,133,130,56,205,17,216,68,26,14,58,128,150,37,205,24,197,89,29,1,47,155,242,103,220,1,197,68,27,27,36,133,130,59,201,13,197,76,28,27,38,155,156,61,200,13,198,65,24,27,34,129,130,56,196,13,197,71,26,27,36,135,158,37,206,25,216,68,
  24,5,58,133,154,63,208,22,198,89,20,5,58,134,158,61,208,19,199,64,0,14,47,155,156,58,207,13,197,67,24,27,39,135,156,37,196,17,216,67,21,27,39,128,155,37,207,17,216,71,24,5,58,133,154,58,208,21,199,89,29,6,58,134,152,37,205,22,192,89,29,5,58,133,157,63,208,19,199,69,
  0,15,46,155,159,56,207,13,197,66,0,5,38,129,130,59,196,13,197,70,26,27,39,128,158,37,203,25,216,77,30,27,39,134,158,37,205,23,205,89,27,15,58,134,152,63,208,16,194,77,0,14,47,155,156,59,208,19,196,89,29,15,36,155,158,37,206,21,195,89,30,4,47,155,154,58,208,24,195,89,
  29,6,38,155,159,49,207,13,197,69,29,27,36,131,153,37,205,18,195,89,29,7,33,155,159,56,197,13,195,66,0,5,38,135,130,59,208,16,194,64,0,6,32,128,130,56,204,20,216,76,28,27,47,155,159,49,205,13,198,64,0,5,34,133,130,59,207,21,216,64,31,27,39,132,130,59,207,13,168,27,
  12,23,39,128,154,37,205,19,216,71,31,1,58,133,157,57,208,25,204,89,29,6,37,155,159,62,208,19,196,67,0,5,46,155,159,58,202,13,197,66,28,27,33,143,130,49,206,13,197,68,28,27,39,129,151,37,203,25,216,68,26,1,58,134,152,49,208,24,205,89,30,5,58,134,151,37,205,25,196,89,
  30,1,58,133,157,60,208,19,192,67,0,3,32,155,159,49,208,16,198,67,0,5,38,135,130,59,196,13,197,65,30,27,36,131,152,37,203,19,216,77,30,27,39,135,154,37,206,18,193,89,21,14,58,133,157,58,208,16,194,65,0,6,36,128,130,49,205,13,204,70,0,6,33,130,130,59,202,13,198,65,
  29,27,36,132,154,37,201,16,216,77,0,15,58,134,153,56,208,16,197,64,0,6,33,134,130,56,200,18,216,64,25,27,39,134,157,37,203,22,216,71,28,1,58,129,154,37,205,18,194,89,30,4,36,155,151,62,208,25,198,89,27,15,58,133,157,59,208,24,192,89,30,4,47,155,156,61,200,13,193,65,
  0,15,58,143,130,56,203,16,216,65,0,5,37,131,130,59,200,19,216,70,21,27,36,134,130,56,208,16,205,69,0,5,38,155,156,58,196,13,168,27,12,23,36,132,154,37,196,25,216,68,29,4,58,134,153,37,206,17,194,89,30,15,58,134,157,63,208,16,195,69,0,0,46,155,150,59,208,16,197,69,
  0,6,32,142,130,62,196,13,197,76,29,27,39,129,151,37,205,16,195,89,30,5,58,134,150,37,205,25,197,89,28,27,36,130,155,37,206,21,197,89,24,1,58,134,150,37,205,19,194,89,30,7,38,155,156,49,208,16,192,71,0,5,34,129,130,62,206,13,204,71,0,6,38,131,130,59,207,20,216,76,
  21,27,36,132,157,37,205,23,192,89,29,7,36,155,150,57,208,23,205,89,29,0,35,155,157,57,208,19,192,71,0,5,34,132,130,61,207,13,197,64,0,6,32,155,159,48,205,13,193,89,30,4,39,155,156,58,203,13,199,76,0,14,33,155,159,56,204,13,197,77,31,27,39,135,159,37,206,21,195,89,
  29,4,33,155,159,57,203,13,197,68,21,27,33,128,130,59,204,17,216,71,0,6,32,130,130,56,202,22,216,68,28,2,58,142,158,37,197,13,197,77,30,27,36,142,130,59,201,20,216,71,31,3,58,130,155,37,206,18,216,68,31,27,36,134,152,37,197,24,216,71,24,0,58,134,154,58,208,20,193,89,
  29,6,37,155,242,103,220,1,195,66,0,5,38,129,130,63,200,13,197,70,26,27,36,132,156,37,205,17,197,89,21,2,58,128,151,37,206,19,195,89,24,27,36,131,155,37,206,21,199,89,25,7,58,134,150,37,205,23,216,68,21,6,58,133,154,37,206,18,204,89,30,4,38,155,154,61,208,18,196,89,
  29,5,32,155,156,57,204,13,198,77,0,6,34,133,130,59,200,23,216,66,30,27,46,133,130,56,204,21,216,71,31,2,58,142,151,37,206,18,199,89,29,1,34,155,159,57,206,13,204,69,0,1,47,155,159,62,201,13,198,76,0,5,35,130,130,59,200,19,216,65,31,27,39,131,130,49,208,16,195,68,
  0,3,58,133,154,63,208,19,192,68,0,2,38,155,159,48,208,19,198,89,29,14,38,155,155,37,206,18,193,89,29,2,37,155,153,59,208,16,192,89,29,7,34,155,159,49,207,13,205,76,0,6,33,134,130,56,200,18,216,68,28,0,58,134,159,58,208,16,193,89,30,5,47,155,150,61,208,16,194,77,
  0,6,46,135,130,61,203,13,194,89,29,4,58,134,150,59,208,18,197,89,30,3,34,155,156,58,197,13,192,70,0,14,33,155,159,56,204,13,197,77,31,27,39,135,159,37,160,79,212,85,30,3,33,155,159,58,203,13,197,69,27,27,39,134,151,37,203,22,216,71,28,7,58,133,130,56,202,20,216,68,
  26,0,58,134,158,60,208,24,196,89,21,27,39,143,159,37,206,20,216,71,24,5,58,133,157,61,208,23,198,89,29,6,58,143,130,56,202,22,216,66,0,5,37,134,130,56,201,18,216,66,30,27,39,131,130,56,204,21,216,68,20,4,58,142,151,37,205,22,197,89,29,3,37,155,159,57,203,13,197,68,
  31,27,39,130,130,59,206,24,216,66,27,27,39,129,151,37,205,23,198,89,24,0,58,128,130,59,204,13,197,66,29,27,36,143,130,59,207,25,216,71,31,3,58,131,153,37,205,17,216,68,0,6,33,133,130,56,206,13,198,64,24,27,36,131,154,37,200,23,216,68,20,27,39,133,152,37,206,17,196,89,
  30,15,58,134,154,59,208,19,192,67,0,0,36,155,150,59,208,16,196,65,0,5,37,130,130,48,197,13,198,70,31,27,39,129,154,37,205,17,198,89,20,7,58,129,151,37,205,22,193,89,31,7,58,133,154,59,208,19,192,70,0,3,37,155,159,60,208,16,194,89,29,14,39,155,155,37,206,18,197,89,
  30,4,33,155,157,48,208,125,154,85,12,14,33,155,159,56,204,13,197,77,31,27,39,135,159,37,206,21,195,89,29,4,33,155,159,57,203,13,197,68,21,27,33,128,130,59,204,17,216,71,0,6,32,130,130,56,202,22,216,68,28,2,58,142,158,37,197,13,197,77,30,27,36,142,130,59,201,20,216,71,
  31,3,58,130,155,37,206,18,216,68,31,27,39,128,155,37,207,16,216,71,24,5,58,133,155,61,208,21,198,89,29,2,58,134,152,37,205,25,197,89,25,27,36,132,155,37,206,18,204,89,25,4,58,134,156,37,206,17,216,68,27,7,58,133,151,37,206,21,195,89,30,3,38,155,154,63,208,16,204,89,
  21,27,39,143,156,37,206,25,216,71,24,5,58,133,157,57,208,21,192,89,31,7,58,134,152,37,205,25,198,89,30,14,58,133,157,49,208,19,199,65,0,15,46,155,159,56,207,13,197,66,0,5,38,129,130,59,196,13,197,70,26,27,39,128,158,37,203,25,216,77,30,27,39,134,158,37,205,23,205,89,
  27,15,58,134,152,63,208,16,194,77,0,14,47,155,156,59,208,16,205,89,29,0,46,155,156,60,208,19,199,64,0,5,34,128,130,60,201,13,197,64,0,15,58,134,152,62,208,125,154,85,12,0,58,133,157,56,208,16,193,70,0,0,36,155,159,61,208,16,196,65,0,6,46,132,130,48,197,13,197,66,
  29,27,39,131,157,37,205,17,195,89,29,6,37,155,159,60,208,19,198,76,0,0,33,155,159,63,197,13,197,67,30,27,34,128,130,56,201,13,197,66,0,6,46,133,130,57,208,19,192,66,0,5,37,142,130,61,207,13,205,66,0,0,33,155,156,57,202,13,198,77,0,6,37,129,130,56,203,17,216,66,
  20,27,46,133,130,56,205,17,216,68,26,14,58,128,154,37,205,22,197,89,29,1,47,155,159,57,200,13,195,67,0,14,58,134,153,62,208,19,194,89,30,4,46,155,156,58,200,13,204,77,0,6,39,132,130,56,203,13,198,69,26,27,36,143,130,56,207,23,216,68,27,7,58,128,150,37,196,19,216,68,
  29,7,58,134,152,48,208,22,204,89,29,1,32,155,159,63,196,13,205,76,0,5,36,155,159,48,208,16,195,77,0,5,35,155,156,58,201,13,198,65,28,27,35,130,130,59,207,13,197,89,29,0,36,155,159,59,208,16,193,71,0,6,37,128,130,60,201,13,197,68,21,27,39,128,130,59,204,17,216,67,
  24,27,39,131,156,37,205,22,196,89,112,89,54,151,153,59,208,16,194,89,26,0,58,133,157,57,208,23,194,89,29,1,37,155,156,58,196,13,192,76,0,6,34,155,159,58,208,16,204,70,0,2,58,133,157,60,208,19,199,77,0,2,37,155,150,37,206,21,216,68,27,7,58,133,152,37,206,21,197,89,
  30,4,47,155,154,58,208,24,195,89,27,0,58,133,158,63,208,19,204,89,29,4,32,155,159,62,204,13,195,77,0,15,36,155,159,56,204,13,197,67,21,27,33,131,130,56,203,16,216,68,26,14,58,134,158,61,208,22,194,89,21,27,39,143,156,37,206,24,216,71,24,5,58,133,157,48,208,21,199,89,
  30,5,58,134,151,37,205,22,194,89,30,3,58,133,157,61,208,19,192,66,0,2,34,155,151,37,196,13,197,66,29,27,39,134,155,37,205,18,194,89,30,3,32,155,153,49,208,16,192,89,29,6,38,155,156,58,201,13,197,69,29,27,39,128,159,37,205,18,195,89,24,6,58,142,156,37,196,24,216,71,
  31,5,58,142,154,37,206,18,205,89,30,3,36,155,155,59,208,16,204,89,30,3,58,134,151,57,208,20,216,71,31,2,58,134,155,58,208,16,196,66,0,6,39,142,130,56,203,13,168,27,12,23,36,135,158,37,202,21,216,68,24,5,58,134,153,57,208,22,198,89,29,1,58,128,159,37,206,18,193,89,
  26,0,58,134,152,49,208,16,204,69,0,3,33,155,159,60,208,16,194,89,29,14,39,155,155,37,206,18,193,89,30,4,46,155,154,48,208,16,197,89,29,5,58,134,153,48,208,20,216,68,20,1,58,133,157,61,208,24,198,89,21,0,58,134,159,57,208,16,204,70,0,6,38,134,130,59,200,22,216,68,
  31,0,58,134,158,62,208,16,197,76,0,0,33,155,156,57,204,13,198,89,29,1,35,155,159,48,204,13,197,69,24,27,33,129,130,48,208,16,205,68,0,5,47,155,156,58,201,13,198,65,24,27,35,133,130,59,207,13,197,71,24,27,39,143,152,37,196,22,216,71,31,14,58,133,154,61,208,20,192,89,
  29,2,58,134,156,37,205,22,204,89,25,27,36,132,155,37,206,18,204,89,25,4,58,134,154,37,205,13,197,66,30,27,39,133,130,59,201,20,216,71,24,3,58,131,152,37,205,25,216,76,0,6,46,133,130,59,205,13,198,64,25,27,36,132,155,37,200,24,216,68,24,27,46,155,159,62,205,13,192,89,
  30,4,34,155,242,103,220,1,198,65,25,27,35,131,130,58,204,13,197,69,0,6,32,128,130,59,200,13,198,65,31,27,36,132,151,37,200,18,216,76,27,27,33,128,130,59,204,23,216,71,20,27,39,132,152,37,205,22,196,89,27,15,58,143,156,37,205,16,196,89,29,1,47,155,153,61,208,16,195,68,
  0,6,32,142,130,56,204,21,216,66,26,27,47,155,159,62,203,13,198,64,0,5,37,143,130,59,207,21,216,77,20,27,39,134,157,37,205,22,216,71,28,1,58,133,150,37,205,18,194,89,29,0,38,155,153,49,208,25,198,89,29,6,38,155,159,63,197,13,195,77,0,6,32,129,130,56,202,25,216,76,
  21,27,36,133,130,56,197,13,197,66,20,27,36,130,130,59,207,20,216,71,24,0,58,130,155,37,205,18,216,77,0,6,32,128,130,62,208,19,199,68,0,6,35,132,130,62,206,13,197,65,0,6,38,131,130,56,196,18,216,76,21,27,39,128,159,37,205,21,199,89,29,7,33,155,159,56,207,13,197,64,
  0,5,36,142,130,62,203,13,197,67,21,27,39,129,156,37,200,22,216,68,25,27,39,128,130,56,196,17,216,69,0,5,34,128,130,59,207,24,216,65,31,27,36,133,130,85,146,1,212,68,21,27,39,142,159,37,206,22,216,71,31,3,58,133,154,60,208,23,199,89,30,4,58,134,157,37,206,16,194,89,
  21,14,58,133,154,62,208,16,192,70,0,2,35,155,159,56,207,13,195,66,0,5,38,129,130,63,200,13,197,70,26,27,36,132,156,37,205,17,197,89,21,2,58,128,151,37,206,19,195,89,24,27,36,131,155,37,206,21,199,89,25,7,58,134,150,37,205,23,216,68,20,5,58,133,159,37,206,18,204,89,
  30,4,38,155,154,61,208,18,196,89,29,5,32,155,156,57,204,13,198,77,0,6,34,133,130,59,200,23,216,66,30,27,46,133,130,56,204,21,216,71,31,2,58,142,151,37,206,18,199,89,29,1,34,155,159,57,206,13,204,69,0,1,47,155,159,62,201,13,198,76,0,5,34,129,130,59,201,20,216,65,
  31,27,39,131,130,49,208,16,195,68,0,6,39,130,130,56,207,23,216,71,24,1,58,128,150,37,205,21,216,68,29,7,58,133,157,60,208,16,196,68,0,6,33,134,130,56,207,22,216,65,29,27,47,133,130,49,197,13,198,70,30,27,47,131,130,59,207,24,216,71,24,0,58,130,157,37,205,21,216,68,
  31,27,39,143,159,37,206,21,216,41,66,23,54,133,154,59,208,19,199,76,0,3,37,155,151,62,208,22,195,89,30,7,32,155,156,49,208,16,199,67,0,6,33,135,130,62,196,13,204,71,0,6,39,135,130,56,202,24,216,66,24,27,39,128,159,37,205,23,205,89,29,7,34,155,153,63,208,24,216,68,
  21,7,58,133,154,37,206,18,204,89,29,15,33,155,154,58,208,16,196,68,0,6,36,129,130,59,204,17,216,71,20,27,39,131,156,37,206,21,194,89,27,5,58,143,156,37,205,17,192,89,30,4,35,155,151,48,208,19,199,70,0,6,32,131,130,56,204,19,216,77,28,27,32,142,130,56,203,20,216,70,
  28,27,36,131,156,37,206,21,199,89,24,4,58,142,130,56,202,13,197,66,24,27,39,133,130,59,207,23,216,71,31,7,58,143,150,37,205,16,199,89,29,0,58,133,158,63,208,19,204,89,29,4,32,155,159,62,204,13,195,77,0,15,36,155,159,56,204,13,197,67,21,27,33,143,130,56,202,23,216,68,
  26,15,58,142,151,37,206,19,216,71,30,27,39,143,156,37,204,13,198,65,27,27,36,132,151,37,197,17,216,70,0,14,38,155,159,62,201,13,199,69,0,5,35,131,130,59,200,23,216,65,30,27,74,217,142,41,202,13,198,68,0,6,33,131,130,57,208,16,193,71,0,6,37,128,130,60,201,13,197,68,
  21,27,39,128,130,59,204,17,216,67,24,27,39,131,156,37,205,22,196,89,27,5,58,134,152,37,202,22,216,71,25,2,58,129,153,37,205,25,197,89,30,4,46,155,154,48,208,16,197,89,29,4,58,134,153,48,208,18,197,89,30,4,46,155,156,58,200,13,204,77,0,6,39,132,130,56,203,13,198,69,
  26,27,36,143,130,56,207,23,216,68,27,7,58,128,150,37,196,19,216,68,29,7,58,134,152,48,208,22,204,89,29,1,32,155,159,63,196,13,205,76,0,5,36,155,159,48,208,16,195,77,0,5,35,155,156,58,201,13,198,65,27,27,35,135,130,48,208,25,216,68,26,0,58,128,130,59,207,16,216,68,
  25,4,58,128,156,37,205,21,216,68,28,3,58,134,150,58,208,24,205,89,29,0,39,155,159,61,207,13,197,69,27,27,39,134,157,37,205,20,216,71,30,14,58,128,153,37,205,23,205,89,29,1,36,155,154,62,208,16,193,89,30,7,58,134,153,63,208,17,216,71,24,0,58,133,157,48,208,21,199,89,
  21,0,58,134,159,57,208,16,204,70,0,107,120,151,142,56,204,16,216,71,24,0,58,134,157,62,208,16,196,66,0,6,39,142,130,62,203,13,198,69,28,27,36,155,159,63,201,13,197,76,28,27,39,135,154,37,203,23,216,76,0,6,33,143,130,59,196,13,198,70,25,27,36,131,153,37,201,20,216,68,
  28,27,46,155,159,62,205,13,197,68,25,27,39,132,152,37,206,21,194,89,27,15,58,134,154,37,205,16,196,89,30,4,35,155,159,57,205,13,197,66,29,27,39,132,153,37,200,16,216,76,30,27,46,142,130,59,207,19,216,76,24,27,36,132,151,37,206,21,197,89,24,4,58,134,159,37,205,25,216,68,
  27,3,58,135,130,56,201,19,216,68,31,0,58,130,155,37,205,16,205,89,29,0,58,133,158,57,208,23,192,89,29,3,36,155,159,62,204,13,195,71,0,6,32,155,152,62,208,19,193,64,0,1,33,155,159,49,205,13,198,70,20,27,35,131,130,56,201,13,198,70,0,6,33,134,130,59,201,13,198,65,
  25,27,36,132,151,37,200,18,216,71,30,27,39,129,130,56,196,17,216,71,21,27,36,132,159,37,206,18,195,89,31,14,58,134,155,37,205,22,216,68,27,15,58,130,130,59,207,20,216,71,31,15,58,235,192,41,220,20,192,89,26,27,39,155,159,62,206,13,197,71,0,5,35,130,130,59,200,23,216,65,
  26,27,39,143,130,56,206,23,216,71,28,7,58,133,150,37,205,21,198,89,30,3,32,155,153,59,208,25,198,89,29,7,34,155,156,58,201,13,205,76,0,5,37,132,130,56,202,21,216,68,30,0,58,143,159,37,196,18,216,68,27,2,58,133,151,37,206,21,193,89,30,4,34,155,155,61,208,16,198,89,
  30,2,58,134,153,61,208,17,216,71,31,14,58,133,154,62,208,20,192,89,20,27,39,133,130,56,196,16,216,71,28,27,36,132,150,37,206,18,192,89,24,0,58,134,155,37,205,24,216,68,27,0,58,134,130,59,200,20,216,71,25,2,58,131,152,37,202,22,216,68,31,27,39,131,159,37,205,19,216,71,
  31,6,58,133,157,57,208,18,205,89,31,7,58,134,130,59,206,17,216,68,29,2,58,134,157,63,208,19,192,67,0,0,46,155,159,61,208,16,197,69,0,5,37,130,130,56,204,16,216,68,27,6,58,134,157,62,208,21,197,89,21,5,58,129,154,37,206,18,199,89,27,5,58,133,157,48,208,19,192,65,
  0,2,38,155,159,56,208,16,199,89,112,89,54,151,159,62,202,13,199,69,0,5,37,143,130,59,207,17,216,65,24,27,37,135,130,56,206,23,216,71,28,7,58,133,150,37,205,21,198,89,30,3,32,155,153,59,208,25,198,89,29,7,34,155,156,58,201,13,205,76,0,5,37,132,130,56,202,21,216,68,
  28,5,58,143,158,37,202,24,216,68,27,2,58,133,153,37,206,21,193,89,30,4,34,155,155,60,208,19,199,89,29,5,34,155,159,49,202,13,204,66,0,6,35,133,130,56,203,17,216,66,20,27,39,131,130,56,205,17,216,71,31,2,58,134,158,56,208,16,195,68,0,6,37,128,130,61,205,13,204,77,
  0,0,33,155,156,58,206,13,194,66,0,6,46,134,130,59,207,25,216,64,31,27,39,131,130,56,196,13,197,66,24,27,38,155,156,58,197,13,198,65,27,27,34,142,130,56,201,13,197,71,0,6,33,142,130,58,204,13,198,70,20,27,36,132,154,37,196,25,216,77,30,27,39,135,154,37,205,25,199,89,
  21,14,58,134,153,56,208,16,192,70,0,6,38,128,130,56,205,18,216,68,25,27,36,133,155,37,202,21,216,68,26,15,58,134,152,48,208,16,197,66,0,5,36,155,159,63,208,16,195,77,0,4,39,155,156,58,196,13,168,27,12,23,36,132,154,37,196,25,216,68,29,4,58,134,153,37,206,17,194,89,
  30,15,58,134,157,63,208,16,195,69,0,0,46,155,150,59,208,16,197,69,0,6,32,142,130,62,196,13,197,67,26,27,39,129,150,37,197,24,216,71,30,27,39,142,130,56,203,25,216,71,25,27,36,132,155,37,206,20,192,89,26,5,58,133,157,37,205,13,197,66,30,27,39,133,130,56,201,19,216,68,
  31,0,58,130,155,37,205,16,205,89,29,0,58,133,158,57,208,23,192,89,29,3,36,155,159,62,204,13,195,71,0,6,32,155,152,62,208,19,199,69,0,1,32,155,159,63,207,13,198,70,20,27,32,132,130,62,208,16,199,89,29,15,37,155,155,37,206,18,193,89,29,2,37,155,153,59,208,16,192,89,
  29,7,34,155,159,49,207,13,205,76,0,6,33,134,130,56,200,18,216,68,28,0,58,134,159,58,208,16,193,89,30,5,47,155,153,62,208,16,194,76,0,6,32,133,130,61,203,13,197,71,0,5,38,155,159,62,196,13,196,89,30,3,32,155,156,61,202,13,193,71,0,5,37,155,159,37,205,22,198,89,
  29,5,58,134,155,59,208,16,199,66,0,2,35,155,159,56,197,13,168,27,12,23,39,128,130,59,204,17,216,67,24,27,39,131,156,37,205,22,196,89,27,5,58,134,152,37,202,22,216,71,31,7,58,129,152,37,205,23,199,89,30,4,46,155,155,61,208,16,192,89,29,15,58,134,153,56,208,19,204,89,
  30,4,46,155,156,58,200,13,204,77,0,6,39,132,130,56,203,13,198,69,26,27,36,143,130,56,207,23,216,68,27,7,58,128,150,37,196,19,216,68,29,7,58,134,152,48,208,22,204,89,29,1,32,155,159,63,196,13,205,76,0,5,36,155,159,48,208,16,195,77,0,5,35,155,156,58,201,13,198,64,
  25,27,34,142,130,59,207,13,197,89,29,0,36,155,159,59,208,16,193,71,0,6,37,128,130,60,201,13,197,68,21,27,39,128,130,59,204,17,216,67,24,27,39,131,156,37,205,22,196,89,27,5,58,134,152,37,202,22,216,71,31,7,58,129,152,37,205,23,199,89,30,4,46,155,152,59,208,25,216,68,
  31,27,39,143,157,37,201,13,197,77,26,27,36,132,154,37,197,19,216,76,27,27,33,128,130,59,204,23,216,71,20,27,39,132,152,37,205,22,196,89,27,15,58,143,156,37,205,16,196,89,29,1,47,155,153,61,208,125,154,85,12,6,33,134,130,56,202,24,216,68,28,3,58,128,152,37,197,13,197,66,
  26,27,37,134,130,59,207,25,216,68,25,2,58,130,150,37,202,24,216,68,30,1,58,133,158,57,208,19,204,89,29,3,36,155,156,61,202,13,195,71,0,15,36,155,159,57,200,13,198,70,25,27,47,142,130,59,207,18,216,68,26,3,58,134,156,62,208,25,197,89,20,4,58,134,153,60,208,19,197,89,
  30,3,38,155,156,58,200,13,193,65,0,14,58,134,153,37,205,22,192,89,28,27,39,130,156,37,205,18,195,89,25,2,58,134,159,48,208,16,195,89,30,7,38,155,152,61,208,16,192,71,0,6,33,135,130,62,206,13,197,67,0,1,33,155,156,58,204,13,194,67,0,6,32,132,130,59,207,25,216,64,
  31,27,39,134,130,59,204,13,197,66,29,27,36,142,130,59,200,23,216,71,25,2,58,131,152,37,207,17,216,68,28,27,39,129,153,37,205,16,193,89,29,4,32,155,156,61,202,13,195,77,0,6,34,155,159,56,204,13,198,70,25,27,39,135,159,37,205,22,197,89,29,4,33,155,154,56,208,24,198,89,
  26,3,58,133,157,58,208,22,198,89,30,4,47,155,156,61,203,13,193,65,0,107,120,151,142,62,208,16,199,89,29,15,37,155,155,37,206,18,193,89,30,4,46,155,155,58,208,16,197,89,30,4,58,134,153,57,208,19,205,89,30,3,33,155,156,61,201,13,192,67,0,6,46,155,151,37,205,25,198,89,
  30,0,58,133,157,56,208,19,199,66,0,4,47,155,151,37,205,24,216,68,27,3,58,135,130,56,201,19,216,68,31,0,58,130,155,37,205,16,205,89,29,0,58,133,158,57,208,23,192,89,29,3,36,155,159,62,204,13,195,71,0,6,32,155,152,62,208,19,193,64,0,1,33,155,159,49,205,13,198,70,
  20,27,35,131,130,56,200,13,198,69,0,6,33,134,130,59,197,13,198,65,31,27,36,132,151,37,200,18,216,76,27,27,39,134,158,37,205,25,199,89,29,7,39,155,156,61,203,13,197,70,27,27,39,135,153,37,205,16,205,89,27,0,58,133,158,57,208,19,216,68,26,2,58,134,151,57,208,16,196,65,
  0,0,32,155,151,37,205,22,195,89,30,15,58,133,157,60,208,19,193,64,0,2,37,155,156,58,208,24,198,89,29,0,39,155,159,56,197,13,197,64,30,27,39,128,158,37,203,25,216,68,24,27,39,134,158,37,206,18,193,89,112,89,54,151,159,57,205,13,197,66,29,27,39,132,153,37,200,16,216,77,
  20,27,33,128,130,59,207,19,216,67,27,27,39,143,159,37,206,18,204,89,24,15,58,134,158,37,196,13,198,68,20,27,39,128,130,56,196,25,216,68,25,4,58,134,158,62,208,16,197,76,0,6,33,155,156,57,204,13,194,65,0,6,34,133,130,56,203,17,216,66,30,27,39,129,130,62,205,13,198,70,
  25,27,32,128,130,56,202,25,216,68,20,7,58,131,153,37,205,19,216,68,26,27,39,128,152,37,201,13,198,70,25,27,39,130,157,37,203,19,216,68,24,27,39,135,154,37,205,25,199,89,21,14,58,134,153,56,208,16,192,70,0,6,38,128,130,56,205,18,216,68,25,27,36,133,151,37,203,22,216,68,
  26,14,58,134,152,59,208,21,195,89,29,5,58,133,158,37,205,22,204,89,28,27,36,131,152,37,206,21,195,89,26,5,58,133,157,37,205,13,197,66,30,27,39,133,130,56,201,19,216,68,31,0,58,130,155,37,205,16,205,89,29,0,58,133,158,57,208,23,192,89,29,3,36,155,159,62,204,13,195,71,
  0,6,32,155,152,62,208,19,199,69,0,1,32,155,159,63,207,13,198,70,20,27,74,217,142,41,201,21,216,68,25,27,36,131,130,56,203,16,216,71,20,27,36,132,150,37,206,18,192,89,20,15,58,143,156,37,205,17,192,89,29,15,37,155,151,48,208,16,195,68,0,6,34,132,130,56,204,22,216,68,
  29,4,58,134,155,37,206,19,193,89,26,3,58,134,152,49,208,16,194,76,0,6,39,128,130,59,206,13,197,67,0,6,33,143,130,58,205,13,198,70,20,27,36,132,154,37,200,22,216,68,21,27,36,135,130,56,203,24,216,68,30,27,36,132,152,37,206,18,196,89,25,3,58,134,155,37,206,21,216,68,
  27,3,58,135,130,59,207,24,216,71,24,0,58,130,154,37,205,18,216,68,0,6,33,133,130,56,206,13,198,64,24,27,36,132,151,37,200,18,216,76,27,27,33,128,130,59,204,23,216,71,20,27,39,132,152,37,205,22,196,89,27,15,58,143,156,37,205,16,196,89,29,1,47,155,153,61,208,16,195,68,
  0,6,32,142,130,56,204,21,216,66,26,27,47,155,159,49,206,13,199,69,0,5,34,132,130,59,207,24,216,65,31,27,36,133,130,56,197,13,197,77,28,27,37,134,130,59,207,16,216,71,31,0,58,132,151,37,205,19,216,77,0,107,120,151,142,56,203,16,216,68,29,2,58,134,157,63,208,19,192,67,
